38:   section_type?: string
609:                     <span className="text-xs font-bold">?�ìŠ¤???¨ë�½</span>
615:                 <label className="block text-xs font-bold text-neutral-600 uppercase mb-2">?¹ì…˜ ?´ë¦„</label>
620:                   placeholder="?? 3D ëª¨ë�¸ë§??‘ì—…ë¬?
627:                   <label className="block text-xs font-bold text-neutral-600 uppercase mb-2">ë³¸ë¬¸ ?´ìš©</label>
648:                 {isCreatingSection ? 'ì¶”ê? ì¤?..' : '?¹ì…˜ ì¶”ê?'}
660:               <h2 className="text-xl font-bold text-neutral-800">??ë¹„ë””??ì¶”ê?</h2>
661:               <p className="text-sm text-neutral-500 mt-1">? íŠœë¸?ë§�í�¬ë¥??…ë ¥?˜ì—¬ ?¬ë�¼?´ë�”??ì¶”ê??˜ì„¸??</p>
666:                 <label className="block text-xs font-bold text-neutral-600 uppercase mb-2">?‘í’ˆ ?œëª©</label>
671:                   placeholder="?? 3D ëª¨ë�¸ë§??€?„ëž©??
677:                 <label className="block text-xs font-bold text-neutral-600 uppercase mb-2">? íŠœë¸?URL</label>
682:                   placeholder="https://youtube.com/watch?v=..."
685:                 <p className="text-xs text-neutral-400 mt-2">?…ë ¥??? íŠœë¸??�ìƒ�???�ë�™?¼ë¡œ ?„ë² ?œë�˜???¬ìƒ�?©ë‹ˆ??</p>
701:                 {isCreatingVideo ? 'ì¶”ê? ì¤?..' : 'ë¹„ë””??ì¶”ê?'}
718:                   title="?«ê¸°"
722:                 <span className="text-sm font-semibold text-neutral-500">ë³¸ë¬¸ ?¸ì§‘</span>
729:                 {isEditingText ? '?€??ì¤?..' : '?„ë£Œ'}
742:                   placeholder="?¹ì…˜ ?œëª©???…ë ¥?˜ì„¸??
764:               <h2 className="text-xl font-bold text-neutral-800">?¹ì…˜ ?´ë¦„ ë³€ê²?/h2>
768:               <label className="block text-xs font-bold text-neutral-600 uppercase mb-2">?ˆë¡œ???´ë¦„</label>
790:                 {isRenaming ? '?€??ì¤?..' : 'ë³€ê²??´ìš© ?€??}
802:               <h2 className="text-xl font-bold text-red-600">?¹ì…˜ ?? œ ?•ì�¸</h2>
806:               <p className="text-neutral-700 font-medium">?•ë§�ë¡????¹ì…˜???? œ?˜ì‹œê² ìŠµ?ˆê¹Œ?</p>
807:               <p className="text-sm text-neutral-500 mt-2">???¹ì…˜???¬í•¨???„ë¡œ?�íŠ¸?¤ì? ?? œ?˜ì? ?Šê³  <strong>ê¸°ë³¸ ?¹ì…˜</strong>?¼ë¡œ ?´ë�™?©ë‹ˆ??</p>
822:                 {isDeleting ? '?? œ ì¤?..' : '?? ?? œ?©ë‹ˆ??}
833:           title={selectedProjectData?.title}
834:           description={selectedProjectData?.description}
835:           createdAt={selectedProjectData?.created_at}
837:           {isLoadingProject ? (
841:           ) : selectedProjectData ? (
